statistics,team.id,team.name,team.logo
"[{'type': 'Shots on Goal', 'value': 5}, {'type': 'Shots off Goal', 'value': 7}, {'type': 'Total Shots', 'value': 14}, {'type': 'Blocked Shots', 'value': 2}, {'type': 'Shots insidebox', 'value': 7}, {'type': 'Shots outsidebox', 'value': 7}, {'type': 'Fouls', 'value': 12}, {'type': 'Corner Kicks', 'value': 7}, {'type': 'Offsides', 'value': 3}, {'type': 'Ball Possession', 'value': '55%'}, {'type': 'Yellow Cards', 'value': 2}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 2}, {'type': 'Total passes', 'value': 482}, {'type': 'Passes accurate', 'value': 408}, {'type': 'Passes %', 'value': '85%'}, {'type': 'expected_goals', 'value': '2.43'}, {'type': 'goals_prevented', 'value': 1}]",33,Manchester United,https://media.api-sports.io/football/teams/33.png
"[{'type': 'Shots on Goal', 'value': 2}, {'type': 'Shots off Goal', 'value': 4}, {'type': 'Total Shots', 'value': 10}, {'type': 'Blocked Shots', 'value': 4}, {'type': 'Shots insidebox', 'value': 6}, {'type': 'Shots outsidebox', 'value': 4}, {'type': 'Fouls', 'value': 10}, {'type': 'Corner Kicks', 'value': 8}, {'type': 'Offsides', 'value': 1}, {'type': 'Ball Possession', 'value': '45%'}, {'type': 'Yellow Cards', 'value': 3}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 4}, {'type': 'Total passes', 'value': 384}, {'type': 'Passes accurate', 'value': 306}, {'type': 'Passes %', 'value': '80%'}, {'type': 'expected_goals', 'value': '0.44'}, {'type': 'goals_prevented', 'value': 1}]",36,Fulham,https://media.api-sports.io/football/teams/36.png
"[{'type': 'Shots on Goal', 'value': 2}, {'type': 'Shots off Goal', 'value': 2}, {'type': 'Total Shots', 'value': 7}, {'type': 'Blocked Shots', 'value': 3}, {'type': 'Shots insidebox', 'value': 5}, {'type': 'Shots outsidebox', 'value': 2}, {'type': 'Fouls', 'value': 9}, {'type': 'Corner Kicks', 'value': 2}, {'type': 'Offsides', 'value': 5}, {'type': 'Ball Possession', 'value': '38%'}, {'type': 'Yellow Cards', 'value': 3}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 3}, {'type': 'Total passes', 'value': 347}, {'type': 'Passes accurate', 'value': 272}, {'type': 'Passes %', 'value': '78%'}, {'type': 'expected_goals', 'value': '0.45'}, {'type': 'goals_prevented', 'value': 0}]",57,Ipswich,https://media.api-sports.io/football/teams/57.png
"[{'type': 'Shots on Goal', 'value': 5}, {'type': 'Shots off Goal', 'value': 6}, {'type': 'Total Shots', 'value': 18}, {'type': 'Blocked Shots', 'value': 7}, {'type': 'Shots insidebox', 'value': 12}, {'type': 'Shots outsidebox', 'value': 6}, {'type': 'Fouls', 'value': 18}, {'type': 'Corner Kicks', 'value': 10}, {'type': 'Offsides', 'value': 0}, {'type': 'Ball Possession', 'value': '62%'}, {'type': 'Yellow Cards', 'value': 1}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 2}, {'type': 'Total passes', 'value': 570}, {'type': 'Passes accurate', 'value': 492}, {'type': 'Passes %', 'value': '86%'}, {'type': 'expected_goals', 'value': '2.65'}, {'type': 'goals_prevented', 'value': 0}]",40,Liverpool,https://media.api-sports.io/football/teams/40.png
"[{'type': 'Shots on Goal', 'value': 6}, {'type': 'Shots off Goal', 'value': 6}, {'type': 'Total Shots', 'value': 18}, {'type': 'Blocked Shots', 'value': 6}, {'type': 'Shots insidebox', 'value': 12}, {'type': 'Shots outsidebox', 'value': 6}, {'type': 'Fouls', 'value': 17}, {'type': 'Corner Kicks', 'value': 8}, {'type': 'Offsides', 'value': 0}, {'type': 'Ball Possession', 'value': '53%'}, {'type': 'Yellow Cards', 'value': 2}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 3}, {'type': 'Total passes', 'value': 420}, {'type': 'Passes accurate', 'value': 357}, {'type': 'Passes %', 'value': '85%'}, {'type': 'expected_goals', 'value': '1.24'}, {'type': 'goals_prevented', 'value': 0}]",42,Arsenal,https://media.api-sports.io/football/teams/42.png
"[{'type': 'Shots on Goal', 'value': 3}, {'type': 'Shots off Goal', 'value': 5}, {'type': 'Total Shots', 'value': 9}, {'type': 'Blocked Shots', 'value': 1}, {'type': 'Shots insidebox', 'value': 6}, {'type': 'Shots outsidebox', 'value': 3}, {'type': 'Fouls', 'value': 14}, {'type': 'Corner Kicks', 'value': 2}, {'type': 'Offsides', 'value': 1}, {'type': 'Ball Possession', 'value': '47%'}, {'type': 'Yellow Cards', 'value': 2}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 4}, {'type': 'Total passes', 'value': 375}, {'type': 'Passes accurate', 'value': 307}, {'type': 'Passes %', 'value': '82%'}, {'type': 'expected_goals', 'value': '0.47'}, {'type': 'goals_prevented', 'value': 0}]",39,Wolves,https://media.api-sports.io/football/teams/39.png
"[{'type': 'Shots on Goal', 'value': 1}, {'type': 'Shots off Goal', 'value': 4}, {'type': 'Total Shots', 'value': 9}, {'type': 'Blocked Shots', 'value': 4}, {'type': 'Shots insidebox', 'value': 6}, {'type': 'Shots outsidebox', 'value': 3}, {'type': 'Fouls', 'value': 8}, {'type': 'Corner Kicks', 'value': 1}, {'type': 'Offsides', 'value': 7}, {'type': 'Ball Possession', 'value': '38%'}, {'type': 'Yellow Cards', 'value': 1}, {'type': 'Red Cards', 'value': 1}, {'type': 'Goalkeeper Saves', 'value': 2}, {'type': 'Total passes', 'value': 344}, {'type': 'Passes accurate', 'value': 266}, {'type': 'Passes %', 'value': '77%'}, {'type': 'expected_goals', 'value': '0.45'}, {'type': 'goals_prevented', 'value': 0}]",45,Everton,https://media.api-sports.io/football/teams/45.png
"[{'type': 'Shots on Goal', 'value': 5}, {'type': 'Shots off Goal', 'value': 3}, {'type': 'Total Shots', 'value': 10}, {'type': 'Blocked Shots', 'value': 2}, {'type': 'Shots insidebox', 'value': 9}, {'type': 'Shots outsidebox', 'value': 1}, {'type': 'Fouls', 'value': 8}, {'type': 'Corner Kicks', 'value': 5}, {'type': 'Offsides', 'value': 1}, {'type': 'Ball Possession', 'value': '62%'}, {'type': 'Yellow Cards', 'value': 1}, {'type': 'Red Cards', 'value': 0}, {'type': 'Goalkeeper Saves', 'value': 1}, {'type': 'Total passes', 'value': 575}, {'type': 'Passes accurate', 'value': 492}, {'type': 'Passes %', 'value': '86%'}, {'type': 'expected_goals', 'value': '1.43'}, {'type': 'goals_prevented', 'value': 0}]",51,Brighton,https://media.api-sports.io/football/teams/51.png
"[{'type': 'Shots on Goal', 'value': 1}, {'type': 'Shots off Goal', 'value': 0}, {'type': 'Total Shots', 'value': 3}, {'type': 'Blocked Shots', 'value': 2}, {'type': 'Shots insidebox', 'value': 3}, {'type': 'Shots outsidebox', 'value': 0}, {'type': 'Fouls', 'value': 15}, {'type': 'Corner Kicks', 'value': 3}, {'type': 'Offsides', 'value': 1}, {'type': 'Ball Possession', 'value': '22%'}, {'type': 'Yellow Cards', 'value': 2}, {'type': 'Red Cards', 'value': 1}, {'type': 'Goalkeeper Saves', 'value': 3}, {'type': 'Total passes', 'value': 181}, {'type': 'Passes accurate', 'value': 117}, {'type': 'Passes %', 'value': '65%'}, {'type': 'expected_goals', 'value': '0.25'}, {'type': 'goals_prevented', 'value': 0}]",34,Newcastle,https://media.api-sports.io/football/teams/34.png
"[{'type': 'Shots on Goal', 'value': 4}, {'type': 'Shots off Goal', 'value': 4}, {'type': 'Total Shots', 'value': 19}, {'type': 'Blocked Shots', 'value': 11}, {'type': 'Shots insidebox', 'value': 13}, {'type': 'Shots outsidebox', 'value': 6}, {'type': 'Fouls', 'value': 16}, {'type': 'Corner Kicks', 'value': 12}, {'type': 'Offsides', 'value': 2}, {'type': 'Ball Possession', 'value': '78%'}, {'type': 'Yellow Cards', 'value': 4}, {'type': 'Red Cards', 'value': 0}, {'type': 'Goalkeeper Saves', 'value': 0}, {'type': 'Total passes', 'value': 649}, {'type': 'Passes accurate', 'value': 579}, {'type': 'Passes %', 'value': '89%'}, {'type': 'expected_goals', 'value': '1.77'}, {'type': 'goals_prevented', 'value': 0}]",41,Southampton,https://media.api-sports.io/football/teams/41.png
"[{'type': 'Shots on Goal', 'value': 8}, {'type': 'Shots off Goal', 'value': 3}, {'type': 'Total Shots', 'value': 14}, {'type': 'Blocked Shots', 'value': 3}, {'type': 'Shots insidebox', 'value': 8}, {'type': 'Shots outsidebox', 'value': 6}, {'type': 'Fouls', 'value': 17}, {'type': 'Corner Kicks', 'value': 2}, {'type': 'Offsides', 'value': 1}, {'type': 'Ball Possession', 'value': '53%'}, {'type': 'Yellow Cards', 'value': 1}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 3}, {'type': 'Total passes', 'value': 503}, {'type': 'Passes accurate', 'value': 402}, {'type': 'Passes %', 'value': '80%'}, {'type': 'expected_goals', 'value': '1.30'}, {'type': 'goals_prevented', 'value': 0}]",65,Nottingham Forest,https://media.api-sports.io/football/teams/65.png
"[{'type': 'Shots on Goal', 'value': 4}, {'type': 'Shots off Goal', 'value': 6}, {'type': 'Total Shots', 'value': 13}, {'type': 'Blocked Shots', 'value': 3}, {'type': 'Shots insidebox', 'value': 6}, {'type': 'Shots outsidebox', 'value': 7}, {'type': 'Fouls', 'value': 8}, {'type': 'Corner Kicks', 'value': 6}, {'type': 'Offsides', 'value': 4}, {'type': 'Ball Possession', 'value': '47%'}, {'type': 'Yellow Cards', 'value': 3}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 7}, {'type': 'Total passes', 'value': 432}, {'type': 'Passes accurate', 'value': 335}, {'type': 'Passes %', 'value': '78%'}, {'type': 'expected_goals', 'value': '1.22'}, {'type': 'goals_prevented', 'value': 0}]",35,Bournemouth,https://media.api-sports.io/football/teams/35.png
"[{'type': 'Shots on Goal', 'value': 3}, {'type': 'Shots off Goal', 'value': 7}, {'type': 'Total Shots', 'value': 14}, {'type': 'Blocked Shots', 'value': 4}, {'type': 'Shots insidebox', 'value': 11}, {'type': 'Shots outsidebox', 'value': 3}, {'type': 'Fouls', 'value': 18}, {'type': 'Corner Kicks', 'value': 5}, {'type': 'Offsides', 'value': 1}, {'type': 'Ball Possession', 'value': '52%'}, {'type': 'Yellow Cards', 'value': 1}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 1}, {'type': 'Total passes', 'value': 417}, {'type': 'Passes accurate', 'value': 352}, {'type': 'Passes %', 'value': '84%'}, {'type': 'expected_goals', 'value': '2.46'}, {'type': 'goals_prevented', 'value': 0}]",48,West Ham,https://media.api-sports.io/football/teams/48.png
"[{'type': 'Shots on Goal', 'value': 3}, {'type': 'Shots off Goal', 'value': 6}, {'type': 'Total Shots', 'value': 15}, {'type': 'Blocked Shots', 'value': 6}, {'type': 'Shots insidebox', 'value': 10}, {'type': 'Shots outsidebox', 'value': 5}, {'type': 'Fouls', 'value': 11}, {'type': 'Corner Kicks', 'value': 3}, {'type': 'Offsides', 'value': 1}, {'type': 'Ball Possession', 'value': '48%'}, {'type': 'Yellow Cards', 'value': 2}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 3}, {'type': 'Total passes', 'value': 394}, {'type': 'Passes accurate', 'value': 329}, {'type': 'Passes %', 'value': '84%'}, {'type': 'expected_goals', 'value': '2.03'}, {'type': 'goals_prevented', 'value': 0}]",66,Aston Villa,https://media.api-sports.io/football/teams/66.png
"[{'type': 'Shots on Goal', 'value': 5}, {'type': 'Shots off Goal', 'value': 3}, {'type': 'Total Shots', 'value': 9}, {'type': 'Blocked Shots', 'value': 1}, {'type': 'Shots insidebox', 'value': 8}, {'type': 'Shots outsidebox', 'value': 1}, {'type': 'Fouls', 'value': 6}, {'type': 'Corner Kicks', 'value': 4}, {'type': 'Offsides', 'value': 1}, {'type': 'Ball Possession', 'value': '46%'}, {'type': 'Yellow Cards', 'value': 1}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 6}, {'type': 'Total passes', 'value': 403}, {'type': 'Passes accurate', 'value': 311}, {'type': 'Passes %', 'value': '77%'}, {'type': 'expected_goals', 'value': '1.59'}, {'type': 'goals_prevented', 'value': 1}]",55,Brentford,https://media.api-sports.io/football/teams/55.png
"[{'type': 'Shots on Goal', 'value': 6}, {'type': 'Shots off Goal', 'value': 4}, {'type': 'Total Shots', 'value': 14}, {'type': 'Blocked Shots', 'value': 4}, {'type': 'Shots insidebox', 'value': 6}, {'type': 'Shots outsidebox', 'value': 8}, {'type': 'Fouls', 'value': 15}, {'type': 'Corner Kicks', 'value': 7}, {'type': 'Offsides', 'value': 3}, {'type': 'Ball Possession', 'value': '54%'}, {'type': 'Yellow Cards', 'value': 5}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 3}, {'type': 'Total passes', 'value': 481}, {'type': 'Passes accurate', 'value': 389}, {'type': 'Passes %', 'value': '81%'}, {'type': 'expected_goals', 'value': '1.17'}, {'type': 'goals_prevented', 'value': 1}]",52,Crystal Palace,https://media.api-sports.io/football/teams/52.png
"[{'type': 'Shots on Goal', 'value': 3}, {'type': 'Shots off Goal', 'value': 3}, {'type': 'Total Shots', 'value': 10}, {'type': 'Blocked Shots', 'value': 4}, {'type': 'Shots insidebox', 'value': 6}, {'type': 'Shots outsidebox', 'value': 4}, {'type': 'Fouls', 'value': 12}, {'type': 'Corner Kicks', 'value': 4}, {'type': 'Offsides', 'value': 2}, {'type': 'Ball Possession', 'value': '48%'}, {'type': 'Yellow Cards', 'value': 1}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 3}, {'type': 'Total passes', 'value': 490}, {'type': 'Passes accurate', 'value': 436}, {'type': 'Passes %', 'value': '89%'}, {'type': 'expected_goals', 'value': '1.01'}, {'type': 'goals_prevented', 'value': 0}]",49,Chelsea,https://media.api-sports.io/football/teams/49.png
"[{'type': 'Shots on Goal', 'value': 5}, {'type': 'Shots off Goal', 'value': 3}, {'type': 'Total Shots', 'value': 11}, {'type': 'Blocked Shots', 'value': 3}, {'type': 'Shots insidebox', 'value': 6}, {'type': 'Shots outsidebox', 'value': 5}, {'type': 'Fouls', 'value': 9}, {'type': 'Corner Kicks', 'value': 3}, {'type': 'Offsides', 'value': 1}, {'type': 'Ball Possession', 'value': '52%'}, {'type': 'Yellow Cards', 'value': 1}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 3}, {'type': 'Total passes', 'value': 535}, {'type': 'Passes accurate', 'value': 477}, {'type': 'Passes %', 'value': '89%'}, {'type': 'expected_goals', 'value': '0.77'}, {'type': 'goals_prevented', 'value': 0}]",50,Manchester City,https://media.api-sports.io/football/teams/50.png
"[{'type': 'Shots on Goal', 'value': 3}, {'type': 'Shots off Goal', 'value': 3}, {'type': 'Total Shots', 'value': 7}, {'type': 'Blocked Shots', 'value': 1}, {'type': 'Shots insidebox', 'value': 6}, {'type': 'Shots outsidebox', 'value': 1}, {'type': 'Fouls', 'value': 11}, {'type': 'Corner Kicks', 'value': 2}, {'type': 'Offsides', 'value': 2}, {'type': 'Ball Possession', 'value': '30%'}, {'type': 'Yellow Cards', 'value': 1}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 5}, {'type': 'Total passes', 'value': 275}, {'type': 'Passes accurate', 'value': 211}, {'type': 'Passes %', 'value': '77%'}, {'type': 'expected_goals', 'value': '1.05'}, {'type': 'goals_prevented', 'value': 0}]",46,Leicester,https://media.api-sports.io/football/teams/46.png
"[{'type': 'Shots on Goal', 'value': 7}, {'type': 'Shots off Goal', 'value': 3}, {'type': 'Total Shots', 'value': 15}, {'type': 'Blocked Shots', 'value': 5}, {'type': 'Shots insidebox', 'value': 12}, {'type': 'Shots outsidebox', 'value': 3}, {'type': 'Fouls', 'value': 12}, {'type': 'Corner Kicks', 'value': 13}, {'type': 'Offsides', 'value': 1}, {'type': 'Ball Possession', 'value': '70%'}, {'type': 'Yellow Cards', 'value': 1}, {'type': 'Red Cards', 'value': None}, {'type': 'Goalkeeper Saves', 'value': 2}, {'type': 'Total passes', 'value': 671}, {'type': 'Passes accurate', 'value': 601}, {'type': 'Passes %', 'value': '90%'}, {'type': 'expected_goals', 'value': '1.18'}, {'type': 'goals_prevented', 'value': 0}]",47,Tottenham,https://media.api-sports.io/football/teams/47.png
