Fixture ID,Date,Status,Home Team,Away Team,Home Score,Away Score,League,Country
663684,2021-01-29T00:00:00+00:00,Match Finished,Panama,Serbia,0.0,0.0,Friendlies,World
714615,2021-01-29T00:00:00+00:00,Match Finished,Elman,Dekedaha,2.0,1.0,Somali Premier League,Somalia
658875,2021-01-29T00:10:00+00:00,Match Finished,Arsenal Sarandi,Huracan Las Heras,0.0,1.0,Copa Argentina,Argentina
653560,2021-01-29T01:00:00+00:00,Match Finished,Leones Negros UDG,Dorados,0.0,1.0,Liga de Expansión MX,Mexico
652833,2021-01-29T03:00:00+00:00,Match Finished,Tigres UANL,Necaxa,1.0,1.0,Liga MX,Mexico
651338,2021-01-29T07:00:00+00:00,Match Finished,Dire Dawa Kenema,Wolkite Ketema,1.0,3.0,Premier League,Ethiopia
648442,2021-01-29T08:05:00+00:00,Match Finished,Western Sydney Wanderers,Newcastle Jets,1.0,1.0,A-League,Australia
649360,2021-01-29T08:05:00+00:00,Match Finished,Adelaide United W,Melbourne Victory W,0.0,1.0,A-League Women,Australia
627347,2021-01-29T08:30:00+00:00,Match Cancelled,PS TIRA,Pusamania Borneo,,,Liga 1,Indonesia
651251,2021-01-29T08:30:00+00:00,Match Finished,Minerva Punjab,Sudeva,0.0,0.0,I-League,India
738510,2021-01-29T10:00:00+00:00,Match Finished,Concordia,Tunari,1.0,1.0,Friendlies Clubs,World
651252,2021-01-29T10:30:00+00:00,Match Finished,Chennai City,Indian Arrows,1.0,0.0,I-League,India
654410,2021-01-29T11:00:00+00:00,Match Finished,Belenenses U23,Leixões U23,1.0,1.0,Liga Revelação U23,Portugal
654411,2021-01-29T11:00:00+00:00,Match Finished,Marítimo U23,Sporting Braga U23,1.0,3.0,Liga Revelação U23,Portugal
627348,2021-01-29T11:15:00+00:00,Match Cancelled,PSM Makassar,Persebaya Surabaya,,,Liga 1,Indonesia
658464,2021-01-29T11:30:00+00:00,Match Finished,Nassaji Mazandaran,ZOB Ahan,2.0,3.0,Persian Gulf Pro League,Iran
658465,2021-01-29T11:30:00+00:00,Match Finished,Naft Masjed Soleyman,Esteghlal FC,1.0,1.0,Persian Gulf Pro League,Iran
658466,2021-01-29T11:30:00+00:00,Match Finished,Saipa,Gol Gohar,0.0,1.0,Persian Gulf Pro League,Iran
648717,2021-01-29T12:00:00+00:00,Match Finished,Wazito FC,Homeboyz,1.0,0.0,FKF Premier League,Kenya
651339,2021-01-29T12:00:00+00:00,Match Finished,Ethiopia Bunna,Bahardar,2.0,2.0,Premier League,Ethiopia
659309,2021-01-29T12:00:00+00:00,Match Finished,Tottenham Hotspur U23,Arsenal U23,1.0,1.0,Premier League 2 Division One,England
640424,2021-01-29T12:20:00+00:00,Match Finished,Al-Thuqbah,Al Taee,1.0,2.0,Division 1,Saudi-Arabia
640425,2021-01-29T12:20:00+00:00,Match Finished,Al Nahdha,Al Najoom,2.0,1.0,Division 1,Saudi-Arabia
657437,2021-01-29T12:30:00+00:00,Match Finished,Ceramica Cleopatra,El Gouna FC,2.0,1.0,Premier League,Egypt
657438,2021-01-29T12:30:00+00:00,Match Finished,Wadi Degla,Aswan Sc,0.0,0.0,Premier League,Egypt
640456,2021-01-29T12:40:00+00:00,Match Finished,Al-Fayha,Al Sahel,4.0,0.0,Division 1,Saudi-Arabia
640426,2021-01-29T12:45:00+00:00,Match Finished,Al Bukayriyah,Al Jeel,0.0,1.0,Division 1,Saudi-Arabia
640427,2021-01-29T12:50:00+00:00,Match Finished,Arar,Hajer,0.0,0.0,Division 1,Saudi-Arabia
640428,2021-01-29T12:50:00+00:00,Match Finished,Al Jabalain,Al Shoalah,0.0,0.0,Division 1,Saudi-Arabia
599121,2021-01-29T13:00:00+00:00,Match Finished,Yeni Malatyaspor,Fatih Karagümrük,0.0,0.0,Süper Lig,Turkey
659465,2021-01-29T13:00:00+00:00,Match Finished,Reading U23,Aston Villa U23,3.0,1.0,Premier League 2 Division One,England
643840,2021-01-29T13:10:00+00:00,Match Finished,Al Bataeh,Al Arabi,1.0,1.0,Division 1,United-Arab-Emirates
643841,2021-01-29T13:10:00+00:00,Match Finished,Al Thaid,Al Urooba,1.0,2.0,Division 1,United-Arab-Emirates
643842,2021-01-29T13:10:00+00:00,Match Finished,Al Taawon,Dibba Al Hisn,1.0,1.0,Division 1,United-Arab-Emirates
667604,2021-01-29T13:15:00+00:00,Match Finished,Armée,Kédia,0.0,4.0,Premier League,Mauritania
627349,2021-01-29T13:30:00+00:00,Match Cancelled,Persib Bandung,PSIS Semarang,,,Liga 1,Indonesia
651253,2021-01-29T13:30:00+00:00,Match Finished,Churchill Brothers,TRAU,1.0,1.0,I-League,India
657537,2021-01-29T13:30:00+00:00,Match Finished,Hatta SC,Al Wahda FC,1.0,4.0,Pro League,United-Arab-Emirates
657538,2021-01-29T13:30:00+00:00,Match Finished,Ajman,Al-Dhafra,2.0,1.0,Pro League,United-Arab-Emirates
659654,2021-01-29T13:30:00+00:00,Match Finished,Birmingham City U23,Sheffield Wednesday U23,5.0,1.0,Professional Development League,England
658153,2021-01-29T13:45:00+00:00,Match Finished,Al-Hidd,Budaiya,2.0,1.0,Premier League,Bahrain
570567,2021-01-29T14:00:00+00:00,Match Finished,Omonia Nicosia,Olympiakos,1.0,1.0,1. Division,Cyprus
655512,2021-01-29T14:00:00+00:00,Match Finished,Goa,East Bengal,1.0,1.0,Indian Super League,India
655581,2021-01-29T14:00:00+00:00,Match Finished,Muzinga,Vital'O,0.0,1.0,Ligue A,Burundi
657399,2021-01-29T14:00:00+00:00,Match Finished,Raja Beni Mellal,Stade Marocain,2.0,4.0,Botola 2,Morocco
657400,2021-01-29T14:00:00+00:00,Match Finished,UTS Rabat,Olympique Khouribga,2.0,3.0,Botola 2,Morocco
659853,2021-01-29T14:00:00+00:00,Match Finished,Sassuolo U19,Atalanta U19,2.0,2.0,Campionato Primavera - 1,Italy
657658,2021-01-29T14:55:00+00:00,Match Finished,Yarmouk,Al Tadhamon,1.0,1.0,Division 1,Kuwait
657659,2021-01-29T14:55:00+00:00,Match Finished,Burgan,Al Sulaibikhat,0.0,1.0,Division 1,Kuwait
616403,2021-01-29T15:00:00+00:00,Match Finished,Estrela,Real,2.0,1.0,Campeonato de Portugal Prio - Group G,Portugal
641349,2021-01-29T15:00:00+00:00,Match Finished,Bechem United,Eleven Wonders,3.0,1.0,Premier League,Ghana
643338,2021-01-29T15:00:00+00:00,Match Finished,Amazulu,Stellenbosch,2.0,1.0,Premier Soccer League,South-Africa
649604,2021-01-29T15:00:00+00:00,Match Finished,Plateau United,Nasarawa United,1.0,0.0,NPFL,Nigeria
657439,2021-01-29T15:00:00+00:00,Match Finished,El Entag EL Harby,AL Masry,0.0,3.0,Premier League,Egypt
640429,2021-01-29T15:50:00+00:00,Match Finished,Jeddah Club,Ohod,1.0,1.0,Division 1,Saudi-Arabia
570570,2021-01-29T16:00:00+00:00,Match Finished,Ermis,AEL,2.0,2.0,1. Division,Cyprus
598767,2021-01-29T16:00:00+00:00,Match Finished,Akhisar Belediye,Bandırmaspor,1.0,0.0,1. Lig,Turkey
599120,2021-01-29T16:00:00+00:00,Match Finished,Gazişehir Gaziantep,Galatasaray,1.0,2.0,Süper Lig,Turkey
652143,2021-01-29T16:00:00+00:00,Match Finished,Balzan FC,Mosta,4.0,1.0,Premier League,Malta
667605,2021-01-29T16:00:00+00:00,Match Finished,Nouadhibou,Nouakchott King's,2.0,0.0,Premier League,Mauritania
667606,2021-01-29T16:00:00+00:00,Match Finished,Kaédi,Tevragh-Zeïne,1.0,1.0,Premier League,Mauritania
714438,2021-01-29T16:00:00+00:00,Match Finished,Wallidan,Milan,1.0,1.0,GFA League,Gambia
714439,2021-01-29T16:00:00+00:00,Match Finished,Hawks,Tallinding United,1.0,1.0,GFA League,Gambia
657539,2021-01-29T16:15:00+00:00,Match Finished,Al-Jazira,Al Nasr,3.0,0.0,Pro League,United-Arab-Emirates
658154,2021-01-29T16:15:00+00:00,Match Finished,Al Ahli,Muharraq,1.0,0.0,Premier League,Bahrain
574456,2021-01-29T17:00:00+00:00,Match Finished,Zaglebie Lubin,Wisla Plock,0.0,2.0,Ekstraklasa,Poland
587010,2021-01-29T17:00:00+00:00,Match Finished,NK Slaven Belupo,NK Varazdin,2.0,0.0,HNL,Croatia
585229,2021-01-29T17:30:00+00:00,Match Finished,SpVgg Greuther Furth,Erzgebirge AUE,3.0,0.0,2. Bundesliga,Germany
585233,2021-01-29T17:30:00+00:00,Match Finished,FC Wurzburger Kickers,Fortuna Dusseldorf,2.0,1.0,2. Bundesliga,Germany
573686,2021-01-29T17:45:00+00:00,Match Finished,Jong PSV,Jong Ajax,1.0,2.0,Eerste Divisie,Netherlands
573688,2021-01-29T17:45:00+00:00,Match Finished,Helmond Sport,Telstar,1.0,1.0,Eerste Divisie,Netherlands
589353,2021-01-29T18:00:00+00:00,Match Finished,CS Universitatea Craiova,Arges Pitesti,1.0,1.0,Liga I,Romania
608471,2021-01-29T18:00:00+00:00,Match Finished,Stade Lausanne-Ouchy,FC Thun,1.0,3.0,Challenge League,Switzerland
608473,2021-01-29T18:00:00+00:00,Match Finished,Neuchatel Xamax FC,FC Chiasso,2.0,0.0,Challenge League,Switzerland
608474,2021-01-29T18:00:00+00:00,Match Finished,SC Kriens,FC WIL 1900,1.0,2.0,Challenge League,Switzerland
661193,2021-01-29T18:00:00+00:00,Match Finished,Atlético San Luis II,Atlético Saltillo,2.0,0.0,Liga Premier Serie A,Mexico
664020,2021-01-29T18:00:00+00:00,Match Cancelled,Bramfelder SV,Hamm United,,,Oberliga - Hamburg,Germany
664907,2021-01-29T18:30:00+00:00,Match Cancelled,Heeslinger SC,TB Uphusen,,,Oberliga - Niedersachsen,Germany
328736,2021-01-29T19:00:00+00:00,Match Finished,Figueirense,Ponte Preta,2.0,7.0,Serie B,Brazil
576976,2021-01-29T19:00:00+00:00,Match Finished,Charleroi W,Zulte-Waregem,0.0,0.0,Super League Women,Belgium
576977,2021-01-29T19:00:00+00:00,Match Finished,Gent W,Genk W,1.0,0.0,Super League Women,Belgium
581754,2021-01-29T19:00:00+00:00,Match Finished,Lommel United,Deinze,4.0,2.0,Challenger Pro League,Belgium
608470,2021-01-29T19:00:00+00:00,Match Finished,FC Schaffhausen,FC Winterthur,1.0,0.0,Challenge League,Switzerland
659311,2021-01-29T19:00:00+00:00,Match Finished,West Ham United U23,Southampton U23,3.0,1.0,Premier League 2 Division One,England
664021,2021-01-29T19:00:00+00:00,Match Cancelled,Hamburger SV III,Victoria Hamburg,,,Oberliga - Hamburg,Germany
594124,2021-01-29T19:15:00+00:00,Match Finished,Colchester,Scunthorpe,0.0,1.0,League Two,England
574454,2021-01-29T19:30:00+00:00,Match Finished,Raków Częstochowa,Pogon Szczecin,0.0,1.0,Ekstraklasa,Poland
587346,2021-01-29T19:30:00+00:00,Match Finished,VfB Stuttgart,FSV Mainz 05,2.0,0.0,Bundesliga,Germany
581342,2021-01-29T19:45:00+00:00,Match Finished,Antwerp,Waasland-beveren,3.0,2.0,Jupiler Pro League,Belgium
608726,2021-01-29T19:45:00+00:00,Match Finished,Torino,Fiorentina,1.0,1.0,Serie A,Italy
634965,2021-01-29T19:45:00+00:00,Match Finished,Larne,Glentoran,1.0,1.0,Premiership,Northern-Ireland
656906,2021-01-29T19:45:00+00:00,Match Finished,SC Braga,Santa Clara,2.0,1.0,Taça de Portugal,Portugal
324155,2021-01-29T20:00:00+00:00,Match Finished,Fenix,Plaza Colonia,3.0,3.0,Primera División - Clausura,Uruguay
328743,2021-01-29T20:00:00+00:00,Match Finished,Sampaio Correa,Oeste,1.0,0.0,Serie B,Brazil
571686,2021-01-29T20:00:00+00:00,Match Finished,Lyon,Bordeaux,2.0,1.0,Ligue 1,France
573684,2021-01-29T20:00:00+00:00,Match Finished,De Graafschap,FC OSS,2.0,1.0,Eerste Divisie,Netherlands
573685,2021-01-29T20:00:00+00:00,Match Finished,NEC Nijmegen,Jong Utrecht,2.0,0.0,Eerste Divisie,Netherlands
593197,2021-01-29T20:00:00+00:00,Match Finished,Reading,Bournemouth,3.0,1.0,Championship,England
605273,2021-01-29T20:00:00+00:00,Match Finished,Valladolid,Huesca,1.0,3.0,La Liga,Spain
606938,2021-01-29T20:00:00+00:00,Match Finished,Zaragoza,Ponferradina,1.0,0.0,Segunda División,Spain
628179,2021-01-29T20:00:00+00:00,Match Finished,Vicenza Virtus,Venezia,0.0,0.0,Serie B,Italy
652144,2021-01-29T20:00:00+00:00,Match Finished,Santa Lucía,Sliema Wanderers,0.0,1.0,Premier League,Malta
658492,2021-01-29T20:45:00+00:00,Match Finished,GIL Vicente,FC Porto,0.0,2.0,Taça de Portugal,Portugal
653737,2021-01-29T21:15:00+00:00,Match Finished,Aserri FC,CS Uruguay,0.0,1.0,Liga de Ascenso,Costa-Rica
661194,2021-01-29T21:30:00+00:00,Match Finished,Mazorqueros,Leones Negros,1.0,0.0,Liga Premier Serie A,Mexico
652983,2021-01-29T21:45:00+00:00,Match Finished,Necaxa W,Pumas UNAM W,1.0,1.0,Liga MX Femenil,Mexico
645537,2021-01-29T22:00:00+00:00,Match Finished,Coquimbo Unido,Universidad de Chile,0.0,1.0,Primera División,Chile
658518,2021-01-29T22:00:00+00:00,Match Finished,Municipal Jalapa U20,Walter Ferretti U20,3.0,3.0,Liga Primera U20,Nicaragua
658519,2021-01-29T22:00:00+00:00,Match Finished,CD Junior Managua U20,Deportivo Ocotal U20,5.0,3.0,Liga Primera U20,Nicaragua
658520,2021-01-29T22:00:00+00:00,Match Finished,Juventus Managua U20,Diriangén U20,1.0,1.0,Liga Primera U20,Nicaragua
324160,2021-01-29T22:15:00+00:00,Match Finished,Boston River,Cerro Largo,2.0,1.0,Primera División - Clausura,Uruguay
328737,2021-01-29T22:15:00+00:00,Match Finished,CRB,Cuiaba,4.0,1.0,Serie B,Brazil
328739,2021-01-29T22:15:00+00:00,Match Finished,Botafogo SP,Operario-PR,0.0,1.0,Serie B,Brazil
656228,2021-01-29T23:00:00+00:00,Match Finished,Jaguares,Alianza Petrolera,2.0,0.0,Primera A,Colombia
653554,2021-01-29T23:30:00+00:00,Match Finished,Atlante FC,Tlaxcala,2.0,1.0,Liga de Expansión MX,Mexico
